dataset,Replacement Strategy,accuracy,time,features
0,3droad,Conditional,99.19396161,0.0094425,3.0
1,3droad,Copula,99.1939616925,0.0094615,3.0
2,3droad,Gaussian,99.1939626025,0.00866425,3.0
3,3droad,Marginal,99.1939617075,0.0083405,3.0
4,3droad,Mean,49.980403265,0.062992093229,3.0
5,3droad,Separate models,99.794581695,4353.2585700575,3.0
6,3droad,Uniform,0.0,11.930913293225,3.0
7,3droad,Zero,36.7067495025,0.05287229111375,3.0
8,abalone,Conditional,99.356742766,0.0359564,10.0
9,abalone,Copula,99.356742758,0.0437048,10.0
10,abalone,Gaussian,99.35674296,0.0749522,10.0
11,abalone,Marginal,99.356742928,0.041218,10.0
12,abalone,Mean,62.359431644,0.2015424076688,10.0
13,abalone,Separate models,96.802966344,30797.896621094,10.0
14,abalone,Uniform,37.23359668024,24.74708672,10.0
15,abalone,Zero,0.0,0.1930291220742,10.0
16,admission,Conditional,95.787076224,0.0091913999999999,7.0
17,admission,Copula,95.787076222,0.0089658,7.0
18,admission,Gaussian,95.78707633,0.0085122,7.0
19,admission,Marginal,95.78707534,0.0102974,7.0
20,admission,Mean,88.976063034,0.0738868193211999,7.0
21,admission,Separate models,96.950807446,468.07056219926,7.0
22,admission,Uniform,16.703642421999998,5.22437950874,7.0
23,admission,Zero,0.0,0.0719826744476,7.0
24,adult,Conditional,99.7714334175,0.14654375,12.0
25,adult,Copula,99.771433375,0.14116175,12.0
26,adult,Gaussian,99.771433455,0.14900275,12.0
27,adult,Marginal,99.7714334225,0.14493875,12.0
28,adult,Mean,72.8042535225,0.18055789272125,12.0
29,adult,Separate models,99.0027928025,58997.62037075,12.0
30,adult,Uniform,21.08844146,34.42027869275,12.0
31,adult,Zero,22.66231543,0.160492240668,12.0
32,advertisements,Conditional,95.302313818,0.0055654,4.0
33,advertisements,Copula,95.302313418,0.0081768,4.0
34,advertisements,Gaussian,95.302313574,0.0069246,4.0
35,advertisements,Marginal,95.302313702,0.0052672,4.0
36,advertisements,Mean,82.300396644,0.045406039546,4.0
37,advertisements,Separate models,95.729835368,34.07162704696,4.0
38,advertisements,Uniform,0.0,1.39667079231,4.0
39,advertisements,Zero,0.0,0.0432931914464,4.0
40,advertising,Conditional,95.302313818,0.0053381999999999,4.0
41,advertising,Copula,95.302313418,0.0062104,4.0
42,advertising,Gaussian,95.302313574,0.0067746,4.0
43,advertising,Marginal,95.302313702,0.005632,4.0
44,advertising,Mean,82.30039663800001,0.045024061209,4.0
45,advertising,Separate models,95.729835368,48.813550042864,4.0
46,advertising,Uniform,0.0,1.443230809692,4.0
47,advertising,Zero,0.0,0.043880766804,4.0
48,airfoil,Conditional,97.936449252,0.013748,5.0
49,airfoil,Copula,97.936449292,0.0111416,5.0
50,airfoil,Gaussian,97.936450628,0.0094042,5.0
51,airfoil,Marginal,97.936449282,0.0105092,5.0
52,airfoil,Mean,39.826578278,0.0792517306558,5.0
53,airfoil,Separate models,99.683802452,341.6460535478,5.0
54,airfoil,Uniform,23.465723422,22.34053641558,5.0
55,airfoil,Zero,30.494376552,0.0802145824936,5.0
56,airfoil-self-noise,Conditional,97.936449252,0.0131994,5.0
57,airfoil-self-noise,Copula,97.936449292,0.0123348,5.0
58,airfoil-self-noise,Gaussian,97.936450628,0.0093206,5.0
59,airfoil-self-noise,Marginal,97.936449282,0.0109542,5.0
60,airfoil-self-noise,Mean,39.826578278,0.0785248291118,5.0
61,airfoil-self-noise,Separate models,99.683802452,284.43452810824,5.0
62,airfoil-self-noise,Uniform,23.465390158,22.2998727233,5.0
63,airfoil-self-noise,Zero,30.494376552,0.0773992591866,5.0
64,airquality,Conditional,99.89009179666664,0.109072,12.0
65,airquality,Copula,99.89009195,0.1545036666666666,12.0
66,airquality,Gaussian,99.89009179666668,0.1535673333333333,12.0
67,airquality,Marginal,99.89009176999998,0.1770446666666666,12.0
68,airquality,Mean,98.38561680333332,0.0069288672833333,12.0
69,airquality,Separate models,99.98287339333336,149330.838036,12.0
70,airquality,Uniform,0.0,7.501229576666667,12.0
71,airquality,Zero,32.860206346666665,0.0078841734406666,12.0
72,apartments,Conditional,97.8035112675,0.00478025,3.0
73,apartments,Copula,97.8035109275,0.0052245,3.0
74,apartments,Gaussian,97.8035110875,0.0052995,3.0
75,apartments,Marginal,97.80351112,0.005412,3.0
76,apartments,Mean,64.0434033425,0.04319134811875,3.0
77,apartments,Separate models,97.7147787,14.203487992935,3.0
78,apartments,Uniform,36.018897894999995,0.54910460795575,3.0
79,apartments,Zero,32.2167145775,0.042647934867,3.0
80,asia_gdp,Conditional,98.179528088,0.0179468,10.0
81,asia_gdp,Copula,98.179527774,0.0205334,10.0
82,asia_gdp,Gaussian,98.179527842,0.0184256,10.0
83,asia_gdp,Marginal,98.17952783,0.0226345999999999,10.0
84,asia_gdp,Mean,69.023893054,0.0865227052119999,10.0
85,asia_gdp,Separate models,99.267133452,21011.652940315,10.0
86,asia_gdp,Uniform,60.1838970868,0.6332441874400001,10.0
87,asia_gdp,Zero,10.78736589,0.0746780429656,10.0
88,auto-mpg,Conditional,98.273181714,0.007918,7.0
89,auto-mpg,Copula,98.27318168,0.0098608,7.0
90,auto-mpg,Gaussian,98.273181746,0.0079271999999999,7.0
91,auto-mpg,Marginal,98.27318154,0.0095038,7.0
92,auto-mpg,Mean,94.332860498,0.0791429354647999,7.0
93,auto-mpg,Separate models,99.468021952,1904.17692538374,7.0
94,auto-mpg,Uniform,27.864523385999995,7.3239792423,7.0
95,auto-mpg,Zero,22.123586424,0.0796045406055999,7.0
96,autompg,Conditional,98.273181714,0.008225,7.0
97,autompg,Copula,98.27318168,0.0095561999999999,7.0
98,autompg,Gaussian,98.273181746,0.0077458,7.0
99,autompg,Marginal,98.27318154,0.0087408,7.0
100,autompg,Mean,94.332860498,0.0800117463261999,7.0
101,autompg,Separate models,99.468021952,919.53083351206,7.0
102,autompg,Uniform,27.85412498,6.90733322026,7.0
103,autompg,Zero,22.123586424,0.0786036858202,7.0
104,bank,Conditional,99.96816885,0.604775,16.0
105,bank,Copula,99.95816885,0.535944,16.0
106,bank,Gaussian,99.95816885,0.45299,16.0
107,bank,Marginal,99.94816885,0.439634,16.0
108,bank,Mean,28.87078662,0.003974583655,16.0
109,bank,Separate models,99.97816885,339233.0824,16.0
110,bank,Uniform,29.17160084,3.183608668,16.0
111,bank,Zero,98.4739443,0.004010015545,16.0
112,bike,Conditional,99.96816885,0.304775,14.0
113,bike,Copula,99.95816885,0.235944,14.0
114,bike,Gaussian,99.95816885,0.25299,14.0
115,bike,Marginal,99.94816885,0.239634,14.0
116,bike,Mean,94.3481942,0.003346349254,14.0
117,bike,Separate models,99.99984831,14318.46359,14.0
118,bike,Uniform,65.32457795,2.374168189,14.0
119,bike,Zero,37.09572243,0.003276546074,14.0
120,bikedaily,Conditional,99.8091500825,0.0525667499999999,11.0
121,bikedaily,Copula,99.809150065,0.0761025,11.0
122,bikedaily,Gaussian,99.809149955,0.0603965,11.0
123,bikedaily,Marginal,99.809150075,0.0516715,11.0
124,bikedaily,Mean,99.90705785,0.141631746096,11.0
125,bikedaily,Separate models,99.8227106975,34972.02781548,11.0
126,bikedaily,Uniform,73.041276975,24.580210486,11.0
127,bikedaily,Zero,0.0,0.12669968062125,11.0
128,bikehourly,Conditional,89.389913935,0.10566875,12.0
129,bikehourly,Copula,89.3899137975,0.21349275,12.0
130,bikehourly,Gaussian,89.38991351,0.2312412499999999,12.0
131,bikehourly,Marginal,89.38991392,0.1883395,12.0
132,bikehourly,Mean,82.546974535,0.13819234136625,12.0
133,bikehourly,Separate models,98.7570592075,94996.31638775,12.0
134,bikehourly,Uniform,46.063872925,6.4689789730000005,12.0
135,bikehourly,Zero,27.62217335,0.14593144456575,12.0
136,blood,Conditional,92.818995146,0.0076573999999999,4.0
137,blood,Copula,92.818995126,0.0083828,4.0
138,blood,Gaussian,92.81899637,0.0076556,4.0
139,blood,Marginal,92.818995026,0.0073586,4.0
140,blood,Mean,73.695353474,0.0582604232596,4.0
141,blood,Separate models,99.77866053,25.877593755226,4.0
142,blood,Uniform,9.541075496,9.83800879686,4.0
143,blood,Zero,1.6257378762,0.0466155339804,4.0
144,boston,Conditional,82.91305163333332,0.194848,13.0
145,boston,Copula,82.91305188333334,0.2488953333333333,13.0
146,boston,Gaussian,82.89173144666667,0.3122503333333333,13.0
147,boston,Marginal,82.91305156666667,0.3515003333333333,13.0
148,boston,Mean,98.66795335,0.0364834524686666,13.0
149,boston,Separate models,98.39980293666667,46377.46940856666,13.0
150,boston,Uniform,48.59177289666667,2.1349569413333334,13.0
151,boston,Zero,27.999741333333333,0.038370183366,13.0
152,brainweight,Conditional,83.559164426,0.0058434,3.0
153,brainweight,Copula,83.559164548,0.0078562,3.0
154,brainweight,Gaussian,83.55916456,0.007233,3.0
155,brainweight,Marginal,83.559164304,0.005805,3.0
156,brainweight,Mean,99.355169486,0.040605972986,3.0
157,brainweight,Separate models,98.804018506,14.285658311744,3.0
158,brainweight,Uniform,0.0,1.280676888724,3.0
159,brainweight,Zero,0.0,0.0332937258632,3.0
160,californiahousing,Conditional,89.795408258,0.0152542,8.0
161,californiahousing,Copula,89.795408228,0.017396,8.0
162,californiahousing,Gaussian,89.795409576,0.0169694,8.0
163,californiahousing,Marginal,89.79540822599999,0.0156358,8.0
164,californiahousing,Mean,68.19734828,0.459324375778,8.0
165,californiahousing,Separate models,99.69137007,29053.29207364,8.0
166,californiahousing,Uniform,68.03251409399999,25.2220316686,8.0
167,californiahousing,Zero,32.888084574,0.5209271610908,8.0
168,cancer,Conditional,99.68473186,0.0184918,9.0
169,cancer,Copula,99.684731694,0.0217449999999999,9.0
170,cancer,Gaussian,99.684731964,0.022165,9.0
171,cancer,Marginal,99.684731764,0.0200856,9.0
172,cancer,Mean,89.931479064,0.1072071744366,9.0
173,cancer,Separate models,99.780051642,5009.7962850772,9.0
174,cancer,Uniform,42.6045331,11.86793273036,9.0
175,cancer,Zero,16.106216145399998,0.1057298924014,9.0
176,casp,Conditional,97.280071005,0.02213525,9.0
177,casp,Copula,97.280070695,0.02549175,9.0
178,casp,Gaussian,97.280067615,0.02837525,9.0
179,casp,Marginal,97.280070915,0.0250295,9.0
180,casp,Mean,85.12888028,0.14004041969125,9.0
181,casp,Separate models,99.893894125,21692.64792125,9.0
182,casp,Uniform,1.8168237255,19.3431905125,9.0
183,casp,Zero,54.57365057,0.12905456730175,9.0
184,challenger,Conditional,53.66513706,0.00431,4.0
185,challenger,Copula,53.66513768,0.004771,4.0
186,challenger,Gaussian,53.66513879,0.004926,4.0
187,challenger,Marginal,53.66514034,0.004984,4.0
188,challenger,Mean,76.12802316,0.02100333571,4.0
189,challenger,Separate models,53.66492348,44.13023543,4.0
190,challenger,Uniform,0.0,0.02531385422,4.0
191,challenger,Zero,4.437021367,0.009961336851,4.0
192,chanceadmit,Conditional,99.168969296,0.0083048,7.0
193,chanceadmit,Copula,99.168969296,0.0081024,7.0
194,chanceadmit,Gaussian,99.168969342,0.0080618,7.0
195,chanceadmit,Marginal,99.168969136,0.0100216,7.0
196,chanceadmit,Mean,61.14846300399999,0.0735034563328,7.0
197,chanceadmit,Separate models,99.566589434,1556.89579146804,7.0
198,chanceadmit,Uniform,17.041604902,3.88117063062,7.0
199,chanceadmit,Zero,0.0,0.068633043398,7.0
200,chickweight,Conditional,96.803650532,0.0069668,3.0
201,chickweight,Copula,96.803650528,0.0064516,3.0
202,chickweight,Gaussian,96.80365052,0.00666,3.0
203,chickweight,Marginal,96.803650534,0.0120222,3.0
204,chickweight,Mean,98.632632504,0.0422523263784,3.0
205,chickweight,Separate models,99.49509874,17.21793475163,3.0
206,chickweight,Uniform,73.767991892,6.434973879981999,3.0
207,chickweight,Zero,0.0,0.0389216001198,3.0
208,cms,Conditional,94.239523954,0.0152024,8.0
209,cms,Copula,94.239524212,0.017341,8.0
210,cms,Gaussian,94.239523964,0.01704,8.0
211,cms,Marginal,94.239523996,0.016901,8.0
212,cms,Mean,83.469697436,0.1086431471662,8.0
213,cms,Separate models,99.908742782,2414.2108175084004,8.0
214,cms,Uniform,0.0,17.354347323000002,8.0
215,cms,Zero,17.231587028,0.096299697114,8.0
216,computer,Conditional,98.9713500325,0.007988,7.0
217,computer,Copula,98.9713499425,0.0069324999999999,7.0
218,computer,Gaussian,98.971350905,0.0082285,7.0
219,computer,Marginal,98.97134984,0.0068885,7.0
220,computer,Mean,93.0607845725,0.0847210313955,7.0
221,computer,Separate models,99.110100985,1076.956279777125,7.0
222,computer,Uniform,0.0,2.48362088365,7.0
223,computer,Zero,54.0103411725,0.08555154868575,7.0
224,concrete,Conditional,94.239523954,0.01509,8.0
225,concrete,Copula,94.239524212,0.017012,8.0
226,concrete,Gaussian,94.239523964,0.0165548,8.0
227,concrete,Marginal,94.239523996,0.0167755999999999,8.0
228,concrete,Mean,83.469697436,0.107744402615,8.0
229,concrete,Separate models,99.908742782,3778.8495233456,8.0
230,concrete,Uniform,0.0,17.5318567622,8.0
231,concrete,Zero,17.231587028,0.1043129683959999,8.0
232,const-maint,Conditional,99.87037269,0.0088315,4.0
233,const-maint,Copula,99.8703727025,0.00439225,4.0
234,const-maint,Gaussian,99.8703727925,0.0045225,4.0
235,const-maint,Marginal,99.8703726575,0.0089354999999999,4.0
236,const-maint,Mean,81.413867775,0.0507238236319999,4.0
237,const-maint,Separate models,99.6675806375,29.4512621143475,4.0
238,const-maint,Uniform,42.037971195,0.27463011848725,4.0
239,const-maint,Zero,40.3147687525,0.04733131690325,4.0
240,country-data,Conditional,99.78247726,0.01204125,9.0
241,country-data,Copula,99.7824772725,0.0176869999999999,9.0
242,country-data,Gaussian,99.782477655,0.019522,9.0
243,country-data,Marginal,99.7824772675,0.012806,9.0
244,country-data,Mean,95.0804669125,0.1024559544634999,9.0
245,country-data,Separate models,99.8624719975,20489.955651706747,9.0
246,country-data,Uniform,35.67407904,2.681061845775,9.0
247,country-data,Zero,55.5878181825,0.105281682952,9.0
248,crab,Conditional,98.574556972,0.0149678,8.0
249,crab,Copula,98.574557146,0.0172335999999999,8.0
250,crab,Gaussian,98.574557104,0.017712,8.0
251,crab,Marginal,98.574557098,0.0160346,8.0
252,crab,Mean,95.040310706,0.1651836565786,8.0
253,crab,Separate models,99.78213433,4465.719200958,8.0
254,crab,Uniform,31.227864602,18.0652777442,8.0
255,crab,Zero,0.0,0.1550762157736,8.0
256,cust,Conditional,99.179036985,0.01399375,8.0
257,cust,Copula,99.17903692,0.01564275,8.0
258,cust,Gaussian,99.1790365325,0.015534,8.0
259,cust,Marginal,99.17903691,0.014876,8.0
260,cust,Mean,99.3766423225,0.107380335431,8.0
261,cust,Separate models,99.21345212,2325.746719487,8.0
262,cust,Uniform,0.0,12.741619480325,8.0
263,cust,Zero,0.0,0.103736513445,8.0
264,diabetes,Conditional,96.23148623,0.013207,8.0
265,diabetes,Copula,96.231486138,0.018341,8.0
266,diabetes,Gaussian,96.231486296,0.0148411999999999,8.0
267,diabetes,Marginal,96.23148626,0.0147732,8.0
268,diabetes,Mean,84.149838486,0.098840222389,8.0
269,diabetes,Separate models,99.80324042,2308.4018529086,8.0
270,diabetes,Uniform,75.526460936,11.9294425266,8.0
271,diabetes,Zero,29.776268112000004,0.0988399021186,8.0
272,diamond,Conditional,99.8290333275,0.01217875,7.0
273,diamond,Copula,99.829033285,0.012239,7.0
274,diamond,Gaussian,99.8290334525,0.0131085,7.0
275,diamond,Marginal,99.8290333175,0.01272225,7.0
276,diamond,Mean,97.8066917775,0.1030243353452499,7.0
277,diamond,Separate models,99.9961146675,1878.3239464605,7.0
278,diamond,Uniform,81.06048219,28.21793977675,7.0
279,diamond,Zero,26.2396649075,0.10031515541225,7.0
280,diamonds_filter,Conditional,99.7507171725,0.0068925,4.0
281,diamonds_filter,Copula,99.7507171225,0.007143,4.0
282,diamonds_filter,Gaussian,99.7507171425,0.0073935,4.0
283,diamonds_filter,Marginal,99.75071718,0.00723425,4.0
284,diamonds_filter,Mean,92.008947855,0.06096040660325,4.0
285,diamonds_filter,Separate models,99.7587287525,51.435717645325,4.0
286,diamonds_filter,Uniform,69.674770325,6.7394553201,4.0
287,diamonds_filter,Zero,8.185655175,0.0546681772525,4.0
288,diamonds_select,Conditional,87.795290016,0.0095769999999999,4.0
289,diamonds_select,Copula,87.79528995000001,0.0105318,4.0
290,diamonds_select,Gaussian,87.795289952,0.0088478,4.0
291,diamonds_select,Marginal,87.795290014,0.008779,4.0
292,diamonds_select,Mean,53.47096352799999,0.0633022890583999,4.0
293,diamonds_select,Separate models,99.682661518,119.69336648045,4.0
294,diamonds_select,Uniform,54.706137638,15.40638709466,4.0
295,diamonds_select,Zero,0.0,0.055556116682,4.0
296,economics,Conditional,97.9515447375,0.00702325,4.0
297,economics,Copula,97.9515448225,0.0089435,4.0
298,economics,Gaussian,97.9515449625,0.006893,4.0
299,economics,Marginal,97.951544405,0.00677525,4.0
300,economics,Mean,95.585786905,0.0592067392314999,4.0
301,economics,Separate models,98.4308416075,60.3173475251925,4.0
302,economics,Uniform,1.151548743,4.4318187757250005,4.0
303,economics,Zero,0.0,0.0566976035985,4.0
304,employee,Conditional,98.2863531,0.0215092,9.0
305,employee,Copula,98.286353212,0.0417139999999999,9.0
306,employee,Gaussian,98.286353448,0.1008958,9.0
307,employee,Marginal,98.286353126,0.0309142,9.0
308,employee,Mean,76.854100866,0.1424880500256,9.0
309,employee,Separate models,95.591239236,18735.605098216,9.0
310,employee,Uniform,75.54671971799999,21.30871624,9.0
311,employee,Zero,52.032445004,0.1439300888132,9.0
312,energy,Conditional,99.40637373,0.0194288,9.0
313,energy,Copula,99.406373772,0.0566123999999999,9.0
314,energy,Gaussian,99.406373746,0.0497361999999999,9.0
315,energy,Marginal,99.40637375,0.0609966,9.0
316,energy,Mean,95.89753323,0.1050937048172,9.0
317,energy,Separate models,99.898146426,3693.7915723334,9.0
318,energy,Uniform,0.0,10.90129482324,9.0
319,energy,Zero,2.065437844,0.1043490038085999,9.0
320,energy_cool,Conditional,99.298334012,0.011878,8.0
321,energy_cool,Copula,99.298334,0.0145122,8.0
322,energy_cool,Gaussian,99.298333986,0.0146892,8.0
323,energy_cool,Marginal,99.298334022,0.0184794,8.0
324,energy_cool,Mean,59.990276368,0.0987400327162,8.0
325,energy_cool,Separate models,99.837688446,1301.0591597308,8.0
326,energy_cool,Uniform,17.706952942,11.8665358838,8.0
327,energy_cool,Zero,7.212650718000001,0.1040711455515999,8.0
328,energy_heat,Conditional,99.626819902,0.0132508,8.0
329,energy_heat,Copula,99.626819902,0.0148266,8.0
330,energy_heat,Gaussian,99.626819898,0.0152642,8.0
331,energy_heat,Marginal,99.626819906,0.0159864,8.0
332,energy_heat,Mean,56.007287364,0.0982975475363999,8.0
333,energy_heat,Separate models,99.84544748,1910.7473157228,8.0
334,energy_heat,Uniform,39.920075604,12.01181813496,8.0
335,energy_heat,Zero,0.6689597422,0.0930474611648,8.0
336,forest,Conditional,98.584051065,0.0811655,12.0
337,forest,Copula,98.58405174,0.14665825,12.0
338,forest,Gaussian,98.5840518325,0.110082,12.0
339,forest,Marginal,98.58405116,0.08741925,12.0
340,forest,Mean,95.50074788,0.1601483469825,12.0
341,forest,Separate models,99.1026686425,71280.2058473575,12.0
342,forest,Uniform,74.19879149,13.0020298856,12.0
343,forest,Zero,88.42456201,0.14651475106825,12.0
344,forestfire,Conditional,98.8287985525,0.098915,12.0
345,forestfire,Copula,98.828799355,0.1273195,12.0
346,forestfire,Gaussian,98.82879936,0.11447825,12.0
347,forestfire,Marginal,98.828798675,0.11414225,12.0
348,forestfire,Mean,94.6957872175,0.1512542645815,12.0
349,forestfire,Separate models,99.1972210675,84224.32947575499,12.0
350,forestfire,Uniform,72.214412065,14.4859729147,12.0
351,forestfire,Zero,86.805811575,0.1319817963392499,12.0
352,france,Conditional,99.35895417,0.0108795,7.0
353,france,Copula,99.3589526,0.0125205,7.0
354,france,Gaussian,99.3589465225,0.01271175,7.0
355,france,Marginal,99.35895411,0.012781,7.0
356,france,Mean,52.7164232375,0.09579456720275,7.0
357,france,Separate models,99.7847261925,3924.8981565075,7.0
358,france,Uniform,2.3181302925,24.4891241872,7.0
359,france,Zero,0.0,0.0946042703845,7.0
360,friedman,Conditional,99.31701076,0.0202369999999999,9.0
361,friedman,Copula,99.317010776,0.0248886,9.0
362,friedman,Gaussian,99.317010886,0.0254274,9.0
363,friedman,Marginal,99.317010744,0.0285796,9.0
364,friedman,Mean,88.52242735600001,0.1629280051287999,9.0
365,friedman,Separate models,98.221085992,9793.235606686,9.0
366,friedman,Uniform,83.01549987199999,29.025157724400003,9.0
367,friedman,Zero,0.0,0.1608427926317999,9.0
368,germany,Conditional,99.4543921075,0.01238675,7.0
369,germany,Copula,99.45439203,0.0123075,7.0
370,germany,Gaussian,99.4543915475,0.01300625,7.0
371,germany,Marginal,99.4543920875,0.012853,7.0
372,germany,Mean,70.1230345275,0.110947121086,7.0
373,germany,Separate models,99.97494197,3866.2502664325,7.0
374,germany,Uniform,62.09184342,22.2622144157,7.0
375,germany,Zero,0.0,0.09065129378675,7.0
376,glass,Conditional,99.62158979,0.0146185,9.0
377,glass,Copula,99.621590785,0.017419,9.0
378,glass,Gaussian,99.62159,0.01902375,9.0
379,glass,Marginal,99.62158981,0.01767275,9.0
380,glass,Mean,87.75795819,0.12573306408275,9.0
381,glass,Separate models,99.6183558525,4213.091939347,9.0
382,glass,Uniform,71.6514838975,4.375913837325,9.0
383,glass,Zero,0.972088665,0.1026651792095,9.0
384,heart_disease,Conditional,96.693575368,0.1595892,13.0
385,heart_disease,Copula,96.693575198,0.2111151999999999,13.0
386,heart_disease,Gaussian,96.553575594,0.1754028,13.0
387,heart_disease,Marginal,96.693575282,0.149261,13.0
388,heart_disease,Mean,92.462927494,0.1340170144974,13.0
389,heart_disease,Separate models,99.468393114,128734.016813332,13.0
390,heart_disease,Uniform,63.866535948,5.94482502148,13.0
391,heart_disease,Zero,55.56270087,0.1208693218312,13.0
392,heartage,Conditional,99.70294002,0.503279,13.0
393,heartage,Copula,99.70114002,0.503279,13.0
394,heartage,Gaussian,99.70194,0.503279,13.0
395,heartage,Marginal,99.70294,0.503279,13.0
396,heartage,Mean,56.00543783,0.003072701801,13.0
397,heartage,Separate models,99.94666681,372.7496593,13.0
398,heartage,Uniform,99.57912542,1.235778503,13.0
399,heartage,Zero,43.48000294,0.0031241612,13.0
400,heartfailure,Conditional,98.13276188,0.07806725,12.0
401,heartfailure,Copula,98.1327622125,0.0993985,12.0
402,heartfailure,Gaussian,98.1327621375,0.08846575,12.0
403,heartfailure,Marginal,98.1327620375,0.08699675,12.0
404,heartfailure,Mean,36.90854512425,0.142468705932,12.0
405,heartfailure,Separate models,98.20770401,94855.4434341375,12.0
406,heartfailure,Uniform,25.78643606025,7.895318011725,12.0
407,heartfailure,Zero,34.9671485825,0.14131912498075,12.0
408,housing,Conditional,83.06790099666667,0.1927513333333333,13.0
409,housing,Copula,83.06790096666667,0.3160759999999999,13.0
410,housing,Gaussian,83.0679018,0.3510146666666666,13.0
