,Model,dataset,Replacement Strategy,accuracy,time,features
0,XGBoost,3droad,Separate models,99.65751455,57.40562749,3
1,XGBoost,3droad,Zero,88.03427604,5.4182738969999996e-05,3
2,XGBoost,3droad,Mean,99.92252888,5.130845128e-05,3
4,XGBoost,3droad,Uniform,81.03957732986822,0.002214590444,3
5,XGBoost,3droad,Marginal,99.57465492,0.00047795,3
6,XGBoost,3droad,Conditional,99.57465482,0.008367,3
7,XGBoost,3droad,Gaussian,99.57465514,0.008539,3
8,XGBoost,3droad,Copula,99.57465489,0.008687,3
9,XGBoost,apartments,Separate models,99.44792878,21.03063774,3
10,XGBoost,apartments,Zero,40.60421886,0.0001107037984,3
11,XGBoost,apartments,Mean,72.00664187,5.1718124980000004e-05,3
13,XGBoost,apartments,Uniform,76.7810665,0.0001748904815,3
14,XGBoost,apartments,Marginal,99.44792667,0.0002806,3
15,XGBoost,apartments,Conditional,99.44792683,0.005179,3
16,XGBoost,apartments,Gaussian,99.44792662,0.005496,3
17,XGBoost,apartments,Copula,99.44792656,0.005364,3
18,XGBoost,brainweight,Separate models,99.24645151,29.08589482,3
19,XGBoost,brainweight,Zero,81.03957732986822,5.52914716e-05,3
20,XGBoost,brainweight,Mean,99.16819995,5.0255980670000005e-05,3
22,XGBoost,brainweight,Uniform,81.03957732986822,0.0005289408648,3
23,XGBoost,brainweight,Marginal,99.24664904,0.00032375,3
24,XGBoost,brainweight,Conditional,99.24664908,0.005273,3
25,XGBoost,brainweight,Gaussian,99.24664913,0.008534,3
26,XGBoost,brainweight,Copula,99.24664912,0.00535,3
27,XGBoost,chickweight,Separate models,99.58489869,31.62934685,3
28,XGBoost,chickweight,Zero,81.03957732986822,5.5573448459999996e-05,3
29,XGBoost,chickweight,Mean,99.99082571,6.080231741e-05,3
31,XGBoost,chickweight,Uniform,82.90171048,0.0014320478139999999,3
32,XGBoost,chickweight,Marginal,99.58515742,0.0016297,3
33,XGBoost,chickweight,Conditional,99.58515742,0.007553,3
34,XGBoost,chickweight,Gaussian,99.58515732,0.006438,3
35,XGBoost,chickweight,Copula,99.58515741,0.005495,3
36,XGBoost,htwtindex,Separate models,99.88437596,124.8514729,3
37,XGBoost,htwtindex,Zero,81.03957732986822,5.51776886e-05,3
38,XGBoost,htwtindex,Mean,81.03957732986822,6.857197212e-05,3
40,XGBoost,htwtindex,Uniform,81.03957732986822,0.001161493927,3
41,XGBoost,htwtindex,Marginal,99.88499218,0.00039175,3
42,XGBoost,htwtindex,Conditional,99.88499218,0.006871,3
43,XGBoost,htwtindex,Gaussian,99.88499241,0.006008,3
44,XGBoost,htwtindex,Copula,99.88499213,0.006073,3
45,XGBoost,jewellery,Separate models,99.90096563,38.84280753,3
46,XGBoost,jewellery,Zero,81.03957732986822,5.269695899e-05,3
47,XGBoost,jewellery,Mean,86.07847693,6.296190673e-05,3
49,XGBoost,jewellery,Uniform,53.6176471,0.001220597627,3
50,XGBoost,jewellery,Marginal,99.90119405,0.0004501,3
51,XGBoost,jewellery,Conditional,99.90119405,0.006434,3
52,XGBoost,jewellery,Gaussian,99.90119404,0.006063,3
53,XGBoost,jewellery,Copula,99.90119407,0.005784,3
54,XGBoost,questions,Separate models,99.93919811,151.1394284,3
55,XGBoost,questions,Zero,81.03957732986822,4.552968343e-05,3
56,XGBoost,questions,Mean,98.62234808,4.337021799e-05,3
58,XGBoost,questions,Uniform,75.73635135,0.0008863336245,3
59,XGBoost,questions,Marginal,99.9391983,0.0004132,3
60,XGBoost,questions,Conditional,99.9391983,0.006274,3
61,XGBoost,questions,Gaussian,99.93919829,0.006036,3
62,XGBoost,questions,Copula,99.9391983,0.006048,3
63,XGBoost,spx,Separate models,99.79126388,146.2090964,3
64,XGBoost,spx,Zero,81.03957732986822,5.2225045270000004e-05,3
65,XGBoost,spx,Mean,75.5154792,5.070174029e-05,3
67,XGBoost,spx,Uniform,81.03957732986822,0.002158659607,3
68,XGBoost,spx,Marginal,99.79121641,0.0004855,3
69,XGBoost,spx,Conditional,99.7912164,0.007999,3
70,XGBoost,spx,Gaussian,99.79121626,0.008001,3
71,XGBoost,spx,Copula,99.79121643,0.007986,3
72,XGBoost,advertisements,Separate models,95.52691641,88.35882545,4
73,XGBoost,advertisements,Zero,81.03957732986822,6.486650669e-05,4
74,XGBoost,advertisements,Mean,75.74635749,7.156635776e-05,4
76,XGBoost,advertisements,Uniform,81.03957732986822,0.00044153953680000003,4
77,XGBoost,advertisements,Marginal,95.52689515,0.00025005000000000003,4
78,XGBoost,advertisements,Conditional,95.52689528,0.005537,4
79,XGBoost,advertisements,Gaussian,95.52689498,0.00577,4
80,XGBoost,advertisements,Copula,95.52689488,0.005899,4
81,XGBoost,advertising,Separate models,95.52691641,105.6772089,4
82,XGBoost,advertising,Zero,81.03957732986822,5.991155451e-05,4
83,XGBoost,advertising,Mean,75.74635746,5.948059487e-05,4
85,XGBoost,advertising,Uniform,81.03957732986822,0.0004396849835,4
86,XGBoost,advertising,Marginal,95.52689515,0.00034385000000000004,4
87,XGBoost,advertising,Conditional,95.52689528,0.005741,4
88,XGBoost,advertising,Gaussian,95.52689498,0.005325,4
89,XGBoost,advertising,Copula,95.52689488,0.005161,4
90,XGBoost,blood,Separate models,99.903027,67.2490077,4
91,XGBoost,blood,Zero,81.03957732986822,6.755332715e-05,4
92,XGBoost,blood,Mean,51.08449579,6.678800351e-05,4
94,XGBoost,blood,Uniform,81.03957732986822,0.002337141361,4
95,XGBoost,blood,Marginal,99.90298482,0.0003767,4
96,XGBoost,blood,Conditional,99.90298487,0.007331,4
97,XGBoost,blood,Gaussian,99.90298448,0.007732,4
98,XGBoost,blood,Copula,99.90298476,0.007717,4
99,XGBoost,challenger,Separate models,53.66492348,44.13023543,4
100,XGBoost,challenger,Zero,81.03957732986822,9.961336851e-05,4
101,XGBoost,challenger,Mean,76.12802316,0.0002100333571,4
103,XGBoost,challenger,Uniform,81.03957732986822,2.5313854220000002e-05,4
104,XGBoost,challenger,Marginal,53.66514034,0.0002492,4
105,XGBoost,challenger,Conditional,53.66513706,0.00431,4
106,XGBoost,challenger,Gaussian,53.66513879,0.004926,4
107,XGBoost,challenger,Copula,53.66513768,0.004771,4
108,XGBoost,const-maint,Separate models,99.57566919,46.75792694,4
109,XGBoost,const-maint,Zero,81.03957732986822,4.6585473149999997e-05,4
110,XGBoost,const-maint,Mean,60.53615356,0.00014513145789999998,4
112,XGBoost,const-maint,Uniform,41.4605569,5.761497671e-05,4
113,XGBoost,const-maint,Marginal,99.57566992,0.00104955,4
114,XGBoost,const-maint,Conditional,99.57567005,0.005012,4
115,XGBoost,const-maint,Gaussian,99.57567045,0.004611,4
116,XGBoost,const-maint,Copula,99.57567009,0.00431,4
117,XGBoost,diamonds_filter,Separate models,99.95725305,76.51719165,4
118,XGBoost,diamonds_filter,Zero,81.03957732986822,6.41972248e-05,4
119,XGBoost,diamonds_filter,Mean,87.02933227,6.78471965e-05,4
121,XGBoost,diamonds_filter,Uniform,93.85843673,0.001895487982,4
122,XGBoost,diamonds_filter,Marginal,99.95721562,0.00039185,4
123,XGBoost,diamonds_filter,Conditional,99.9572156,0.006663,4
124,XGBoost,diamonds_filter,Gaussian,99.95721564,0.006965,4
125,XGBoost,diamonds_filter,Copula,99.95721563,0.007038,4
126,XGBoost,diamonds_select,Separate models,99.94999702,381.1906729,4
127,XGBoost,diamonds_select,Zero,81.03957732986822,6.553430990999999e-05,4
128,XGBoost,diamonds_select,Mean,56.79337998,6.037851536e-05,4
130,XGBoost,diamonds_select,Uniform,99.57210859,0.003067203943,4
131,XGBoost,diamonds_select,Marginal,99.94687089,0.000477,4
132,XGBoost,diamonds_select,Conditional,99.9468709,0.008676,4
133,XGBoost,diamonds_select,Gaussian,99.94687081,0.009055,4
134,XGBoost,diamonds_select,Copula,99.94687082,0.008892,4
135,XGBoost,economics,Separate models,98.48176045,84.59781837,4
136,XGBoost,economics,Zero,81.03957732986822,6.632247724e-05,4
137,XGBoost,economics,Mean,99.95657441,6.725326337e-05,4
139,XGBoost,economics,Uniform,81.03957732986822,0.001598591508,4
140,XGBoost,economics,Marginal,98.48183321,0.00038675,4
141,XGBoost,economics,Conditional,98.48183345,0.006786,4
142,XGBoost,economics,Gaussian,98.48183362,0.006952,4
143,XGBoost,economics,Copula,98.48183346,0.006868,4
144,XGBoost,iris,Separate models,99.78995576,46.76688051,4
145,XGBoost,iris,Zero,81.03957732986822,6.215415001e-05,4
146,XGBoost,iris,Mean,84.59647966,6.629314423e-05,4
148,XGBoost,iris,Uniform,82.85459341,0.0004005557966,4
149,XGBoost,iris,Marginal,99.78996592,0.000234,4
150,XGBoost,iris,Conditional,99.78996593,0.005465,4
151,XGBoost,iris,Gaussian,99.78996575,0.004834,4
152,XGBoost,iris,Copula,99.78996586,0.00476,4
153,XGBoost,petrol,Separate models,99.92534004,302.2879186,4
154,XGBoost,petrol,Zero,81.03957732986822,5.9197247029999994e-05,4
155,XGBoost,petrol,Mean,88.46329349,8.346408606e-05,4
157,XGBoost,petrol,Uniform,81.03957732986822,0.0001030051708,4
158,XGBoost,petrol,Marginal,99.92534004,0.00026974999999999997,4
159,XGBoost,petrol,Conditional,99.92534017,0.004633,4
160,XGBoost,petrol,Gaussian,99.9253401,0.004505,4
161,XGBoost,petrol,Copula,99.92534008,0.004677,4
162,XGBoost,power,Separate models,99.7356893,395.6845477,4
163,XGBoost,power,Zero,81.03957732986822,6.344462886e-05,4
164,XGBoost,power,Mean,65.93231306,6.263282805000001e-05,4
166,XGBoost,power,Uniform,81.03957732986822,0.002958619134,4
167,XGBoost,power,Marginal,98.98671793,0.00042785,4
168,XGBoost,power,Conditional,98.98671812,0.008683,4
169,XGBoost,power,Gaussian,98.98671764,0.008818,4
170,XGBoost,power,Copula,98.98671779,0.008937,4
171,XGBoost,startups,Separate models,91.25518246,74.30050015,4
172,XGBoost,startups,Zero,81.03957732986822,7.543970557e-05,4
173,XGBoost,startups,Mean,97.6206461,7.187198189999999e-05,4
175,XGBoost,startups,Uniform,81.03957732986822,0.0001352803286,4
176,XGBoost,startups,Marginal,91.25518923,0.0002718,4
177,XGBoost,startups,Conditional,91.25518933,0.004822,4
178,XGBoost,startups,Gaussian,91.2551889,0.004698,4
179,XGBoost,startups,Copula,91.25518896,0.004563,4
180,XGBoost,unemploy,Separate models,98.48176045,440.381093,4
181,XGBoost,unemploy,Zero,81.03957732986822,6.735531907e-05,4
182,XGBoost,unemploy,Mean,99.95657441,7.029070352e-05,4
184,XGBoost,unemploy,Uniform,81.03957732986822,0.001597547035,4
185,XGBoost,unemploy,Marginal,98.48183321,0.00040465,4
186,XGBoost,unemploy,Conditional,98.48183345,0.006744,4
187,XGBoost,unemploy,Gaussian,98.48183362,0.006771,4
188,XGBoost,unemploy,Copula,98.48183346,0.006829,4
189,XGBoost,airfoil,Separate models,99.44880786,1085.114357,5
190,XGBoost,airfoil,Zero,81.03957732986822,7.865917320999999e-05,5
191,XGBoost,airfoil,Mean,81.03957732986822,6.823955159999999e-05,5
193,XGBoost,airfoil,Uniform,81.03957732986822,0.003631941727,5
194,XGBoost,airfoil,Marginal,99.98929857,0.0004990999999999999,5
195,XGBoost,airfoil,Conditional,99.98929857,0.008929,5
196,XGBoost,airfoil,Gaussian,99.98929851,0.009629,5
197,XGBoost,airfoil,Copula,99.98929855,0.009496,5
198,XGBoost,airfoil-self-noise,Separate models,99.44880786,806.0292926,5
199,XGBoost,airfoil-self-noise,Zero,81.03957732986822,7.588419047e-05,5
200,XGBoost,airfoil-self-noise,Mean,81.03957732986822,7.400297396e-05,5
202,XGBoost,airfoil-self-noise,Uniform,81.03957732986822,0.0036309588220000003,5
203,XGBoost,airfoil-self-noise,Marginal,99.98929857,0.0004921,5
204,XGBoost,airfoil-self-noise,Conditional,99.98929857,0.008936,5
205,XGBoost,airfoil-self-noise,Gaussian,99.98929851,0.009242,5
206,XGBoost,airfoil-self-noise,Copula,99.98929855,0.009524,5
207,XGBoost,japanemg,Separate models,93.89786923,1087.109439,5
208,XGBoost,japanemg,Zero,40.63549851,0.0001002957026,5
209,XGBoost,japanemg,Mean,80.84689852,5.842955907e-05,5
211,XGBoost,japanemg,Uniform,75.82140927,0.00010535225870000001,5
212,XGBoost,japanemg,Marginal,93.89786871,0.0012014,5
213,XGBoost,japanemg,Conditional,93.89786931,0.005533,5
214,XGBoost,japanemg,Gaussian,93.89786692,0.004675,5
215,XGBoost,japanemg,Copula,93.89786738,0.004536,5
216,XGBoost,linnerud,Separate models,95.53609561,119.8027515,5
217,XGBoost,linnerud,Zero,49.19225612,8.342913219000001e-05,5
218,XGBoost,linnerud,Mean,83.880138,6.806135178e-05,5
220,XGBoost,linnerud,Uniform,84.64741153,4.4736487519999996e-05,5
221,XGBoost,linnerud,Marginal,95.53617827,0.00025509999999999997,5
222,XGBoost,linnerud,Conditional,95.53618058,0.005001,5
223,XGBoost,linnerud,Gaussian,95.53617953,0.004608,5
224,XGBoost,linnerud,Copula,95.53617935,0.004685,5
225,XGBoost,sacramento,Separate models,99.76543282,203.8459442,5
226,XGBoost,sacramento,Zero,81.03957732986822,7.69712476e-05,5
227,XGBoost,sacramento,Mean,93.8727932,7.011461568000001e-05,5
229,XGBoost,sacramento,Uniform,92.65068206,0.0032582699540000004,5
230,XGBoost,sacramento,Marginal,99.76491955,0.00047739999999999995,5
231,XGBoost,sacramento,Conditional,99.76491955,0.008618,5
232,XGBoost,sacramento,Gaussian,99.76491917,0.009311,5
233,XGBoost,sacramento,Copula,99.76491951,0.009148,5
234,XGBoost,uber,Separate models,99.6437772,307.5945215,5
235,XGBoost,uber,Zero,81.93358768,7.975708355e-05,5
236,XGBoost,uber,Mean,81.03957732986822,8.244719649999999e-05,5
238,XGBoost,uber,Uniform,81.03957732986822,0.0037414997489999997,5
239,XGBoost,uber,Marginal,99.9149149,0.00049965,5
240,XGBoost,uber,Conditional,99.91491494,0.009175,5
241,XGBoost,uber,Gaussian,99.91491784,0.009775,5
242,XGBoost,uber,Copula,99.91491498,0.00952,5
243,XGBoost,insurance,Separate models,98.95763695,589.2809372,6
244,XGBoost,insurance,Zero,81.03957732986822,9.297068191e-05,6
245,XGBoost,insurance,Mean,69.62499667,7.814337268e-05,6
247,XGBoost,insurance,Uniform,95.0053591,0.004267454839,6
248,XGBoost,insurance,Marginal,99.19572798,0.00052515,6
249,XGBoost,insurance,Conditional,99.195728,0.01739,6
250,XGBoost,insurance,Gaussian,99.19572723,0.009058,6
251,XGBoost,insurance,Copula,99.19572742,0.009802,6
252,XGBoost,kiva,Separate models,99.94380375,727.3535073,6
253,XGBoost,kiva,Zero,68.17261857,8.851729017e-05,6
254,XGBoost,kiva,Mean,97.85652678,7.546925545e-05,6
256,XGBoost,kiva,Uniform,96.35249036,0.004063909355,6
257,XGBoost,kiva,Marginal,99.22579881,0.000449,6
258,XGBoost,kiva,Conditional,99.22579879,0.008532,6
259,XGBoost,kiva,Gaussian,99.22579965,0.008722,6
260,XGBoost,kiva,Copula,99.22579876,0.009199,6
261,XGBoost,powerlifting,Separate models,99.3863412,563.0320475,6
262,XGBoost,powerlifting,Zero,81.03957732986822,8.858000148000001e-05,6
263,XGBoost,powerlifting,Mean,99.40570405,8.247296738e-05,6
265,XGBoost,powerlifting,Uniform,81.03957732986822,0.004598461658,6
266,XGBoost,powerlifting,Marginal,99.30428638,0.0005273,6
267,XGBoost,powerlifting,Conditional,99.30428642,0.009817,6
268,XGBoost,powerlifting,Gaussian,99.30428626,0.009127,6
269,XGBoost,powerlifting,Copula,99.30428639,0.009106,6
270,XGBoost,seeds,Separate models,99.55489099,422.8794129,6
271,XGBoost,seeds,Zero,70.80476524,7.593628289e-05,6
272,XGBoost,seeds,Mean,65.90112098,6.945706796e-05,6
274,XGBoost,seeds,Uniform,81.03957732986822,0.0004868603478,6
275,XGBoost,seeds,Marginal,99.55492394,0.0002811,6
276,XGBoost,seeds,Conditional,99.55492418,0.006987,6
277,XGBoost,seeds,Gaussian,99.55492415,0.005887,6
278,XGBoost,seeds,Copula,99.55492401,0.00625,6
279,XGBoost,walmart,Separate models,99.57726028,506.9445839,6
280,XGBoost,walmart,Zero,41.94665739,8.890373057e-05,6
281,XGBoost,walmart,Mean,52.62519259,8.036345424e-05,6
283,XGBoost,walmart,Uniform,98.47158406,0.004188905411,6
284,XGBoost,walmart,Marginal,99.95574678,0.00050125,6
285,XGBoost,walmart,Conditional,99.95574678,0.010316,6
286,XGBoost,walmart,Gaussian,99.95574663,0.009788,6
287,XGBoost,walmart,Copula,99.9557467,0.009241,6
288,XGBoost,yatch,Separate models,98.88649712,376.7176161,6
289,XGBoost,yatch,Zero,50.65615664,8.483889055999999e-05,6
290,XGBoost,yatch,Mean,74.26270987,9.081908301000001e-05,6
292,XGBoost,yatch,Uniform,81.85354944,0.001070372275,6
293,XGBoost,yatch,Marginal,98.88649803,0.00031580000000000003,6
294,XGBoost,yatch,Conditional,98.886498,0.006598,6
295,XGBoost,yatch,Gaussian,98.88649875,0.006357,6
296,XGBoost,yatch,Copula,98.88649824,0.006369,6
297,XGBoost,admission,Separate models,98.11953457,1009.06116,7
298,XGBoost,admission,Zero,81.03957732986822,9.093463782e-05,7
299,XGBoost,admission,Mean,70.63129655,7.967385379e-05,7
301,XGBoost,admission,Uniform,81.03957732986822,0.001858268317,7
302,XGBoost,admission,Marginal,98.11955285,0.00045965,7
303,XGBoost,admission,Conditional,98.11955345,0.010783,7
304,XGBoost,admission,Gaussian,98.11955398,0.007476,7
305,XGBoost,admission,Copula,98.1195536,0.007838,7
306,XGBoost,auto-mpg,Separate models,99.72782127,7027.673092,7
307,XGBoost,auto-mpg,Zero,67.612933,0.0001058654969,7
308,XGBoost,auto-mpg,Mean,96.5694604,0.00010033682679999999,7
310,XGBoost,auto-mpg,Uniform,57.63998753,0.002010847633,7
311,XGBoost,auto-mpg,Marginal,99.7278462,0.00046164999999999997,7
312,XGBoost,auto-mpg,Conditional,99.7278463,0.007943,7
313,XGBoost,auto-mpg,Gaussian,99.7278464,0.007134,7
314,XGBoost,auto-mpg,Copula,99.72784621,0.008563,7
315,XGBoost,autompg,Separate models,99.72782127,1066.168742,7
316,XGBoost,autompg,Zero,67.612933,0.0001122097235,7
317,XGBoost,autompg,Mean,96.5694604,0.0001041022447,7
319,XGBoost,autompg,Uniform,57.60061374,0.002003902024,7
320,XGBoost,autompg,Marginal,99.7278462,0.0004132,7
321,XGBoost,autompg,Conditional,99.7278463,0.00913,7
322,XGBoost,autompg,Gaussian,99.7278464,0.006889,7
323,XGBoost,autompg,Copula,99.72784621,0.008025,7
324,XGBoost,chanceadmit,Separate models,99.83391431,5783.02889,7
325,XGBoost,chanceadmit,Zero,81.03957732986822,8.888094714e-05,7
326,XGBoost,chanceadmit,Mean,81.03957732986822,7.773776849000001e-05,7
328,XGBoost,chanceadmit,Uniform,81.03957732986822,0.001344044647,7
329,XGBoost,chanceadmit,Marginal,99.83391883,0.0004577,7
330,XGBoost,chanceadmit,Conditional,99.83391892,0.008014,7
331,XGBoost,chanceadmit,Gaussian,99.83391911,0.008186,7
332,XGBoost,chanceadmit,Copula,99.83391895,0.007338,7
333,XGBoost,computer,Separate models,99.61144183,1209.965054,7
334,XGBoost,computer,Zero,58.02075703,0.00010771198549999999,7
335,XGBoost,computer,Mean,94.08659629,0.0001059996218,7
337,XGBoost,computer,Uniform,81.03957732986822,0.000998529137,7
338,XGBoost,computer,Marginal,99.6114378,0.0003479,7
339,XGBoost,computer,Conditional,99.61143794,0.007583,7
340,XGBoost,computer,Gaussian,99.61143796,0.006827,7
341,XGBoost,computer,Copula,99.61143787,0.006735,7
342,XGBoost,diamond,Separate models,99.99809663,1462.473631,7
343,XGBoost,diamond,Zero,40.04162706,9.884462212e-05,7
344,XGBoost,diamond,Mean,99.75349182,9.420649933e-05,7
346,XGBoost,diamond,Uniform,88.81270102,0.005086007852,7
347,XGBoost,diamond,Marginal,99.91521116,0.0006834,7
348,XGBoost,diamond,Conditional,99.91521117,0.011789,7
349,XGBoost,diamond,Gaussian,99.91521134,0.012123,7
350,XGBoost,diamond,Copula,99.91521112,0.012329,7
351,XGBoost,france,Separate models,99.65774601,1564.456936,7
352,XGBoost,france,Zero,81.03957732986822,0.00010227006849999999,7
353,XGBoost,france,Mean,81.03957732986822,8.993862614e-05,7
355,XGBoost,france,Uniform,81.03957732986822,0.005375225735,7
356,XGBoost,france,Marginal,98.94835183,0.00070345,7
357,XGBoost,france,Conditional,98.9483517,0.010016,7
358,XGBoost,france,Gaussian,98.94833793,0.012199,7
359,XGBoost,france,Copula,98.94834918,0.012277,7
360,XGBoost,germany,Separate models,99.99142814,1295.081855,7
361,XGBoost,germany,Zero,81.03957732986822,0.00010100429710000001,7
362,XGBoost,germany,Mean,44.72336096,9.453726537000002e-05,7
364,XGBoost,germany,Uniform,78.32616937,0.005226493087,7
365,XGBoost,germany,Marginal,99.04277514,0.000642,7
366,XGBoost,germany,Conditional,99.04277518,0.01185,7
367,XGBoost,germany,Gaussian,99.04277423,0.012508,7
368,XGBoost,germany,Copula,99.042775,0.012508,7
369,XGBoost,raotbl6,Separate models,99.99457973,1285.674015,7
370,XGBoost,raotbl6,Zero,81.03957732986822,0.0001106577966,7
371,XGBoost,raotbl6,Mean,64.89327074,9.807074941999999e-05,7
373,XGBoost,raotbl6,Uniform,40.45390529,0.0005036629642,7
374,XGBoost,raotbl6,Marginal,99.99457987,0.00043620000000000003,7
375,XGBoost,raotbl6,Conditional,99.99457988,0.00663,7
376,XGBoost,raotbl6,Gaussian,99.99457985,0.006262,7
377,XGBoost,raotbl6,Copula,99.99457987,0.006274,7
378,XGBoost,raotbl7,Separate models,98.31181123,1327.672602,7
379,XGBoost,raotbl7,Zero,81.03957732986822,9.763380376000001e-05,7
380,XGBoost,raotbl7,Mean,99.71328399,9.351776867e-05,7
382,XGBoost,raotbl7,Uniform,81.03957732986822,0.0004914670514,7
383,XGBoost,raotbl7,Marginal,98.31180997,0.0003237,7
384,XGBoost,raotbl7,Conditional,98.31181015,0.005136,7
385,XGBoost,raotbl7,Gaussian,98.31180998,0.006686,7
386,XGBoost,raotbl7,Copula,98.31181029,0.006397,7
387,XGBoost,realestate,Separate models,99.99754665,406.0595508,7
388,XGBoost,realestate,Zero,81.03957732986822,0.00010427045129999999,7
389,XGBoost,realestate,Mean,81.03957732986822,9.984823909e-05,7
391,XGBoost,realestate,Uniform,94.71778573,0.002087091747,7
392,XGBoost,realestate,Marginal,99.99755307,0.00043410000000000003,7
393,XGBoost,realestate,Conditional,99.99755306,0.009829,7
394,XGBoost,realestate,Gaussian,99.99755311,0.008605,7
395,XGBoost,realestate,Copula,99.99755306,0.008729,7
396,XGBoost,slump,Separate models,98.74069732,1177.278394,7
397,XGBoost,slump,Zero,81.03957732986822,8.268657852999999e-05,7
398,XGBoost,slump,Mean,81.03957732986822,0.0001044958479,7
400,XGBoost,slump,Uniform,81.03957732986822,0.0003489097567,7
401,XGBoost,slump,Marginal,98.74070118,0.000364,7
402,XGBoost,slump,Conditional,98.74070096,0.006472,7
403,XGBoost,slump,Gaussian,98.74070124,0.006402,7
404,XGBoost,slump,Copula,98.7407014,0.00637,7
405,XGBoost,slump-flow,Separate models,99.76960883,2610.576828,7
406,XGBoost,slump-flow,Zero,71.34057161,0.00012690670350000002,7
407,XGBoost,slump-flow,Mean,81.03957732986822,0.0001014811852,7
409,XGBoost,slump-flow,Uniform,81.03957732986822,0.0003998519182,7
410,XGBoost,slump-flow,Marginal,99.76960905,0.0003815,7
411,XGBoost,slump-flow,Conditional,99.76960902,0.006612,7
412,XGBoost,slump-flow,Gaussian,99.76960905,0.006181,7
413,XGBoost,slump-flow,Copula,99.7696091,0.005214,7
414,XGBoost,slump-mpa,Separate models,99.74961641,6081.426946,7
415,XGBoost,slump-mpa,Zero,89.30236737,7.552041727e-05,7
416,XGBoost,slump-mpa,Mean,99.98216648,0.00012059723629999999,7
418,XGBoost,slump-mpa,Uniform,81.03957732986822,0.0003708226961,7
419,XGBoost,slump-mpa,Marginal,99.74961698,0.0004001,7
420,XGBoost,slump-mpa,Conditional,99.74961697,0.006547,7
421,XGBoost,slump-mpa,Gaussian,99.74961679,0.006299,7
422,XGBoost,slump-mpa,Copula,99.74961691,0.005287,7
423,XGBoost,wholesale,Separate models,99.64820008,1302.817355,7
424,XGBoost,wholesale,Zero,99.84898325,0.00010485742189999999,7
425,XGBoost,wholesale,Mean,99.9997616,0.00010288785579999999,7
427,XGBoost,wholesale,Uniform,99.76250293,0.002099943703,7
428,XGBoost,wholesale,Marginal,99.64820708,0.0004384,7
429,XGBoost,wholesale,Conditional,99.64820708,0.008469,7
430,XGBoost,wholesale,Gaussian,99.64820729,0.008355,7
431,XGBoost,wholesale,Copula,99.64820703,0.008283,7
432,XGBoost,californiahousing,Separate models,99.88144359,3704.149562,8
433,XGBoost,californiahousing,Zero,51.46161272,0.0001134658077,8
434,XGBoost,californiahousing,Mean,48.48137136,0.00010228644,8
436,XGBoost,californiahousing,Uniform,59.93863724,0.005856015611,8
437,XGBoost,californiahousing,Marginal,99.5592729,0.0008035499999999999,8
438,XGBoost,californiahousing,Conditional,99.55927297,0.015613,8
439,XGBoost,californiahousing,Gaussian,99.55927285,0.017215,8
440,XGBoost,californiahousing,Copula,99.55927283,0.017219,8
441,XGBoost,cms,Separate models,99.98816174,3268.104484,8
442,XGBoost,cms,Zero,81.03957732986822,0.00011078039810000001,8
443,XGBoost,cms,Mean,88.32503201,0.0001124122071,8
445,XGBoost,cms,Uniform,81.03957732986822,0.006176496686,8
446,XGBoost,cms,Marginal,99.92018278,0.0009031000000000001,8
447,XGBoost,cms,Conditional,99.92018279,0.015934,8
448,XGBoost,cms,Gaussian,99.92018282,0.016803,8
449,XGBoost,cms,Copula,99.92018284,0.017134,8
